dataset,case_hpo_bucket,gold_hpo_bucket,ic_overlap_bucket,seen_label,overlap_zero,num_rank_gt50_cases,mean_rank,mean_case_hpo_count,mean_gold_disease_hpo_count,mean_exact_overlap,mean_ic_weighted_overlap,mean_semantic_overlap,obsolete_mondo_rate,unmapped_mondo_rate
DDD,"(-inf,3]","(30,inf)","(0.5,inf)",True,False,8,1569.5,1.75,48.875,0.1625601711478703,0.9041615182245757,0.949937519698759,0.0,0.0
DDD,"(10,20]","(30,inf)","(0.1,0.25]",True,False,8,768.75,13.0,50.0,0.14142792533429238,0.1725827054857099,0.47861475692976685,0.0,0.0
DDD,"(20,inf)","(15,30]","(0.1,0.25]",False,False,8,120.125,40.75,25.0,0.2502761941863281,0.15490861071427198,0.34118960968412015,0.0,0.0
DDD,"(20,inf)","(30,inf)","(0.25,0.5]",False,False,6,392.0,41.5,62.166666666666664,0.3048848639997508,0.3335196819632307,0.577664685120078,0.0,0.0
DDD,"(-inf,3]","(30,inf)","(0.25,0.5]",True,False,5,691.2,2.6,67.0,0.11069080352593037,0.35806884038640985,0.60046788008376,0.0,0.0
DDD,"(-inf,3]","(7,15]","(-inf,0]",True,True,5,791.0,2.0,10.8,0.0,0.0,0.5724930588325539,0.0,0.0
DDD,"(-inf,3]","(7,15]","(0.25,0.5]",True,False,5,647.2,2.4,11.2,0.23480946172262912,0.4354617443058559,0.7199410202799422,0.0,0.0
DDD,"(20,inf)","(30,inf)","(0.05,0.1]",False,False,5,844.4,46.0,63.8,0.10293982316210012,0.0641484173972236,0.45864831131154116,0.0,0.0
DDD,"(5,10]","(30,inf)","(0.1,0.25]",True,False,5,214.6,8.6,45.4,0.1285716913114941,0.16530524486782303,0.7197631605982726,0.0,0.0
DDD,"(-inf,3]","(15,30]","(0.25,0.5]",True,False,4,518.25,2.25,23.0,0.14250266801676134,0.3994560211265761,0.9082348407392782,0.0,0.0
DDD,"(-inf,3]","(3,7]","(0.1,0.25]",True,False,4,97.75,2.0,6.5,0.2779681882536187,0.23222659762731562,0.23222659762731562,0.0,0.0
DDD,"(20,inf)","(30,inf)","(0.1,0.25]",False,False,4,183.0,33.5,51.25,0.18819618747187766,0.16244723656636859,0.42936937208815845,0.0,0.0
DDD,"(3,5]","(15,30]","(0.1,0.25]",True,False,4,436.25,4.25,20.25,0.10944037129185542,0.15899097197751957,0.6160781719650323,0.0,0.0
DDD,"(5,10]","(15,30]","(0.25,0.5]",True,False,4,231.75,7.5,22.5,0.2994024360398027,0.3449615221447976,0.5363739515472968,0.0,0.0
DDD,"(5,10]","(30,inf)","(0.25,0.5]",True,False,4,2368.75,6.5,58.5,0.15754970776831714,0.3478484572794246,0.4977530593613082,0.0,0.0
DDD,"(5,10]","(7,15]","(-inf,0]",True,True,4,262.75,8.25,13.25,0.0,0.0,0.3355347277488709,0.0,0.0
DDD,"(-inf,3]","(15,30]","(-inf,0]",True,True,3,385.0,1.3333333333333333,26.666666666666668,0.0,0.0,0.0,0.0,0.0
DDD,"(-inf,3]","(15,30]","(0.5,inf)",True,False,3,267.3333333333333,2.0,24.666666666666668,0.2399101845947805,0.8511391831131374,0.8511391831131374,0.0,0.0
DDD,"(-inf,3]","(3,7]","(-inf,0]",True,True,3,4617.0,2.0,5.666666666666667,0.0,0.0,0.5228931251130113,0.0,0.0
DDD,"(20,inf)","(15,30]","(0,0.05]",False,False,3,3052.3333333333335,34.333333333333336,22.333333333333332,0.0885655071444005,0.04010904732612852,0.16275486653926954,0.0,0.0
DDD,"(20,inf)","(15,30]","(0.05,0.1]",False,False,3,107.0,46.0,19.0,0.17977258625168102,0.08366193439948151,0.18710874861164237,0.0,0.0
DDD,"(20,inf)","(30,inf)","(0.5,inf)",False,False,3,82.66666666666667,25.666666666666668,67.33333333333333,0.461730373568438,0.6744110845224155,0.7762829244680954,0.0,0.0
DDD,"(20,inf)","(7,15]","(0.1,0.25]",False,False,3,263.6666666666667,29.666666666666668,8.666666666666666,0.3337418353441402,0.14220469131839583,0.21693678218342505,0.0,0.0
DDD,"(3,5]","(15,30]","(-inf,0]",True,True,3,2767.3333333333335,4.333333333333333,24.666666666666668,0.0,0.0,0.06225855023457327,0.0,0.0
DDD,"(3,5]","(30,inf)","(0.1,0.25]",True,False,3,1256.3333333333333,4.666666666666667,47.333333333333336,0.0903225930853936,0.17453001253822165,0.8235647019744178,0.0,0.0
DDD,"(3,5]","(30,inf)","(0.25,0.5]",True,False,3,1070.3333333333333,4.333333333333333,45.0,0.19435008666541087,0.40152494696580837,0.6668012520532239,0.0,0.0
DDD,"(5,10]","(15,30]","(0.5,inf)",True,False,3,260.0,7.333333333333333,22.333333333333332,0.45148005731417046,0.6634334837360969,0.7492880558745844,0.0,0.0
DDD,"(-inf,3]","(15,30]","(0.1,0.25]",True,False,2,756.0,3.0,25.0,0.11610021804866447,0.23266522396478562,0.6197010075870696,0.0,0.0
DDD,"(-inf,3]","(3,7]","(0.25,0.5]",True,False,2,571.5,2.5,7.0,0.3518485111922046,0.3725507119471811,0.3725507119471811,0.0,0.0
DDD,"(-inf,3]","(3,7]","(0.5,inf)",True,False,2,410.0,1.0,7.0,0.3779644730092272,1.0,1.0,0.0,0.0
DDD,"(-inf,3]","(30,inf)","(0.1,0.25]",True,False,2,2846.5,3.0,70.0,0.07754598485343595,0.14002230241194646,0.7374048236041907,0.0,0.0
DDD,"(10,20]","(15,30]","(0.05,0.1]",False,False,2,646.0,19.5,21.0,0.1298838011668121,0.06809016908833315,0.5021030137848477,0.0,0.0
DDD,"(10,20]","(15,30]","(0.25,0.5]",True,False,2,356.5,12.5,23.5,0.24146907373055615,0.2973980601411945,0.653930050365921,0.0,0.0
DDD,"(10,20]","(30,inf)","(0,0.05]",True,False,2,1062.5,14.0,50.5,0.05567229143756999,0.04252091883066226,0.4826096592400236,0.0,0.0
DDD,"(10,20]","(30,inf)","(0.25,0.5]",True,False,2,84.0,14.5,78.5,0.20083496367385767,0.32446045411539015,0.4837182218038512,0.0,0.0
DDD,"(10,20]","(30,inf)","(0.5,inf)",True,False,2,174.5,12.5,42.5,0.3904603693634182,0.6718615999986968,0.7852700787135359,0.0,0.0
DDD,"(10,20]","(7,15]","(0.05,0.1]",True,False,2,721.5,12.5,12.5,0.16025641025641024,0.08624052312125072,0.28095192212848086,0.0,0.0
DDD,"(10,20]","(7,15]","(0.1,0.25]",True,False,2,217.0,16.5,11.5,0.22221585265564414,0.1490135505947373,0.19016939495650503,0.0,0.0
DDD,"(20,inf)","(15,30]","(-inf,0]",False,True,2,5236.5,34.5,24.5,0.0,0.0,0.29769070900221917,0.0,0.0
DDD,"(20,inf)","(15,30]","(0.5,inf)",False,False,2,149.5,21.0,20.0,0.8553254616514878,0.7656254344981722,0.7656254344981722,0.0,0.0
DDD,"(20,inf)","(30,inf)","(0,0.05]",False,False,2,1429.5,28.5,50.0,0.05686994353864503,0.039275210053263857,0.1986781973496456,0.0,0.0
DDD,"(20,inf)","(7,15]","(0,0.05]",False,False,2,1734.0,31.5,9.5,0.0602205029607997,0.02731829575380111,0.129019306201663,0.0,0.0
DDD,"(3,5]","(15,30]","(0.5,inf)",True,False,2,546.0,4.0,24.0,0.25397937056806974,0.5592183598967517,0.766166039497512,0.0,0.0
DDD,"(3,5]","(7,15]","(0.1,0.25]",True,False,2,133.0,4.0,14.5,0.19818034339300247,0.1811330252033183,0.33103836846163687,0.0,0.0
DDD,"(3,5]","(7,15]","(0.25,0.5]",True,False,2,188.5,4.5,11.5,0.28214861759762744,0.3236757581633523,0.4298603155824776,0.0,0.0
DDD,"(5,10]","(30,inf)","(0.05,0.1]",True,False,2,7621.5,8.0,33.0,0.061878045254459474,0.062037738154480535,0.11961473453081774,0.0,0.0
DDD,"(5,10]","(30,inf)","(0.5,inf)",True,False,2,153.5,7.0,88.0,0.22525675495824066,0.727272685579167,0.8533296180071352,0.0,0.0
DDD,"(5,10]","(7,15]","(0.1,0.25]",True,False,2,258.0,7.5,9.5,0.17761256066447761,0.15088100284780992,0.3686804861862381,0.0,0.0
DDD,"(5,10]","(7,15]","(0.25,0.5]",True,False,2,70.5,7.5,10.0,0.3548798175208133,0.30306826638897294,0.30306826638897294,0.0,0.0
DDD,"(-inf,3]","(30,inf)","(-inf,0]",True,True,1,3930.0,2.0,36.0,0.0,0.0,0.1834483568853293,0.0,0.0
DDD,"(-inf,3]","(7,15]","(0.1,0.25]",True,False,1,248.0,2.0,11.0,0.21320071635561041,0.17965590934329195,0.17965590934329195,0.0,0.0
DDD,"(-inf,3]","(7,15]","(0.5,inf)",True,False,1,11068.0,1.0,15.0,0.2581988897471611,1.0,1.0,0.0,0.0
DDD,"(10,20]","(15,30]","(-inf,0]",True,True,1,261.0,14.0,22.0,0.0,0.0,0.41409913730639153,0.0,0.0
DDD,"(10,20]","(15,30]","(0,0.05]",False,False,1,192.0,17.0,22.0,0.051708768999501914,0.019720867577343974,0.25311992494743374,0.0,0.0
DDD,"(10,20]","(15,30]","(0,0.05]",True,False,1,74.0,13.0,17.0,0.06726727939963124,0.026744035427700007,0.3819046459559323,0.0,0.0
DDD,"(10,20]","(15,30]","(0.05,0.1]",True,False,1,1099.0,14.0,30.0,0.14638501094227999,0.08493918234138095,0.20333324359525523,0.0,0.0
DDD,"(10,20]","(15,30]","(0.1,0.25]",False,False,1,98.0,20.0,16.0,0.33541019662496846,0.2324423774154426,0.6804391926834623,0.0,0.0
DDD,"(10,20]","(15,30]","(0.1,0.25]",True,False,1,280.0,11.0,23.0,0.1257389226923863,0.13364443293052508,0.17930194018550744,0.0,0.0
DDD,"(10,20]","(15,30]","(0.5,inf)",True,False,1,53.0,13.0,17.0,0.6054055145966812,0.5363076291527212,0.5363076291527212,0.0,0.0
DDD,"(10,20]","(3,7]","(0.05,0.1]",False,False,1,63.0,18.0,7.0,0.1781741612749496,0.07613830145188374,0.1672308374280117,0.0,0.0
DDD,"(10,20]","(3,7]","(0.25,0.5]",False,False,1,96.0,16.0,7.0,0.472455591261534,0.295981576425056,0.5862830332379807,0.0,0.0
DDD,"(10,20]","(30,inf)","(0,0.05]",False,False,1,12725.0,18.0,35.0,0.03984095364447979,0.028593733410715656,0.146671368864492,0.0,0.0
DDD,"(10,20]","(30,inf)","(0.05,0.1]",False,False,1,225.0,15.0,104.0,0.05063696835418333,0.05016730121208617,1.0,0.0,0.0
DDD,"(10,20]","(30,inf)","(0.05,0.1]",True,False,1,443.0,11.0,41.0,0.09417632186960222,0.07927259956762851,0.626823731077041,0.0,0.0
DDD,"(10,20]","(30,inf)","(0.25,0.5]",False,False,1,74.0,16.0,70.0,0.26892643710023856,0.42437793791562667,0.5418815931541571,0.0,0.0
DDD,"(10,20]","(30,inf)","(0.5,inf)",False,False,1,101.0,16.0,44.0,0.3768891807222045,0.6012258603149941,0.6937939945767276,0.0,0.0
DDD,"(10,20]","(7,15]","(-inf,0]",True,True,1,5487.0,14.0,8.0,0.0,0.0,0.0586148691767987,0.0,0.0
DDD,"(10,20]","(7,15]","(0,0.05]",False,False,1,304.0,17.0,11.0,0.14625448482542613,0.04194738654905619,0.13047321670274875,0.0,0.0
DDD,"(10,20]","(7,15]","(0.05,0.1]",False,False,1,3325.0,16.0,8.0,0.08838834764831843,0.05630145224826084,0.1571575499310453,0.0,0.0
DDD,"(20,inf)","(15,30]","(0,0.05]",True,False,1,132.0,84.0,18.0,0.07715167498104596,0.020637498580578607,0.06943540998376779,0.0,0.0
DDD,"(20,inf)","(3,7]","(0,0.05]",False,False,1,171.0,53.0,5.0,0.12285902336679023,0.035149589649581925,0.09635950933244035,0.0,0.0
DDD,"(20,inf)","(30,inf)","(0.1,0.25]",True,False,1,152.0,22.0,35.0,0.21622499104693416,0.13185269658926263,0.6191395536179125,0.0,0.0
DDD,"(20,inf)","(30,inf)","(0.25,0.5]",True,False,1,1498.0,25.0,50.0,0.3959797974644666,0.47033008242731644,0.5637131213916836,0.0,0.0
DDD,"(20,inf)","(7,15]","(0.05,0.1]",False,False,1,203.0,36.0,11.0,0.20100756305184242,0.07210843057280403,0.07210843057280403,0.0,0.0
DDD,"(3,5]","(15,30]","(0.25,0.5]",True,False,1,306.0,5.0,20.0,0.1,0.2942234119017415,0.43111852564091757,0.0,0.0
DDD,"(3,5]","(3,7]","(0.1,0.25]",True,False,1,2064.0,5.0,5.0,0.2,0.17989934566808913,0.17989934566808913,0.0,0.0
DDD,"(3,5]","(30,inf)","(-inf,0]",True,True,1,167.0,4.0,42.0,0.0,0.0,0.740991325481334,0.0,0.0
DDD,"(3,5]","(7,15]","(-inf,0]",True,True,1,2809.0,4.0,11.0,0.0,0.0,0.8001689085598862,0.0,0.0
DDD,"(5,10]","(15,30]","(0.1,0.25]",True,False,1,237.0,8.0,22.0,0.15075567228888181,0.19569527984983798,0.550057174947776,0.0,0.0
DDD,"(5,10]","(3,7]","(0.05,0.1]",True,False,1,71.0,6.0,7.0,0.1543033499620919,0.0835293655256134,0.6570747476673547,0.0,0.0
DDD,"(5,10]","(3,7]","(0.1,0.25]",True,False,1,71.0,7.0,5.0,0.1690308509457033,0.13468716281010382,0.4548034465953182,0.0,0.0
DDD,"(5,10]","(30,inf)","(-inf,0]",True,True,1,6920.0,10.0,49.0,0.0,0.0,1.0,0.0,0.0
DDD,"(5,10]","(7,15]","(0.05,0.1]",True,False,1,70.0,7.0,10.0,0.11952286093343936,0.09797906686003849,0.5770442895175647,0.0,0.0
HMS,"(10,20]","(30,inf)","(0.1,0.25]",True,False,2,115.0,18.0,49.0,0.1354613679903014,0.17618572920205805,0.25252741441930004,0.0,0.0
HMS,"(10,20]","(30,inf)","(0,0.05]",True,False,1,139.0,17.0,43.0,0.036986336072765455,0.040812306486707556,0.040812306486707556,0.0,0.0
HMS,"(10,20]","(30,inf)","(0.05,0.1]",True,False,1,151.0,15.0,76.0,0.05923488777590923,0.0936649457918901,0.18827637246447576,0.0,0.0
HMS,"(10,20]","(7,15]","(0.1,0.25]",True,False,1,553.0,19.0,11.0,0.13834289277321493,0.10919699892732448,0.14350588285850277,0.0,0.0
HMS,"(20,inf)","(3,7]","(-inf,0]",True,True,1,68.0,54.0,7.0,0.0,0.0,0.0,0.0,0.0
HMS,"(5,10]","(30,inf)","(0.1,0.25]",True,False,1,148.0,10.0,44.0,0.09534625892455924,0.1542941600537089,0.2660212665274414,0.0,0.0
LIRICAL,"(10,20]","(30,inf)","(0.25,0.5]",True,False,2,318.0,17.0,66.5,0.2563732285635204,0.4211550855920098,0.5070147766038006,0.0,0.0
LIRICAL,"(10,20]","(30,inf)","(0.5,inf)",True,False,2,94.5,15.0,84.0,0.3119079777114172,0.7426738871799485,0.9067809608635904,0.0,0.0
LIRICAL,"(20,inf)","(30,inf)","(0.25,0.5]",True,False,2,70.5,28.0,106.0,0.1997048737579052,0.2907155243424003,0.6107744136274875,0.0,0.0
LIRICAL,"(10,20]","(15,30]","(0.1,0.25]",True,False,1,275.0,12.0,28.0,0.2182178902359924,0.19436247124803244,0.3110294616132713,0.0,0.0
LIRICAL,"(10,20]","(30,inf)","(0.1,0.25]",True,False,1,14693.0,13.0,34.0,0.14269544824634822,0.1265752809882714,0.18163101862873987,0.0,0.0
LIRICAL,"(3,5]","(15,30]","(0.25,0.5]",True,False,1,61.0,5.0,17.0,0.21693045781865616,0.421905197716322,0.6070082791227562,0.0,0.0
LIRICAL,"(3,5]","(30,inf)","(0.1,0.25]",True,False,1,59.0,5.0,41.0,0.06984302957695782,0.2313595092009838,0.2313595092009838,0.0,0.0
LIRICAL,"(3,5]","(30,inf)","(0.25,0.5]",True,False,1,97.0,5.0,58.0,0.11744404390294069,0.38437259506215016,0.590223115664975,0.0,0.0
LIRICAL,"(5,10]","(15,30]","(0.25,0.5]",True,False,1,60.0,7.0,17.0,0.18333969940564226,0.25096945429685846,0.5400446421720388,0.0,0.0
LIRICAL,"(5,10]","(30,inf)","(0.25,0.5]",True,False,1,1386.0,6.0,106.0,0.11895773785772162,0.45263216748875745,0.7423324269015563,0.0,0.0
MME,"(10,20]","(15,30]","(0.1,0.25]",True,False,1,88.0,14.0,25.0,0.16035674514745463,0.1664424029942164,0.30118340272518934,0.0,0.0
MyGene2,"(3,5]","(7,15]","(0.25,0.5]",True,False,1,310.0,4.0,12.0,0.14433756729740646,0.33208959911169667,0.33208959911169667,0.0,0.0
RAMEDIS,"(10,20]","(30,inf)","(0.1,0.25]",True,False,1,401.0,12.0,44.0,0.08703882797784893,0.14152241075638833,0.25857954733884936,0.0,0.0
RAMEDIS,"(5,10]","(15,30]","(-inf,0]",True,True,1,74.0,7.0,28.0,0.0,0.0,0.0,0.0,0.0
