dataset,case_hpo_bucket,gold_hpo_bucket,ic_overlap_bucket,seen_label,overlap_zero,num_rank_gt50_cases,mean_rank,mean_case_hpo_count,mean_gold_disease_hpo_count,mean_exact_overlap,mean_ic_weighted_overlap,mean_semantic_overlap,obsolete_mondo_rate,unmapped_mondo_rate
mimic_test,"(5,10]","(3,7]","(-inf,0]",True,True,59,1214.677966101695,7.9491525423728815,5.491525423728813,0.0,0.0,0.05063428364438703,0.0,0.0
mimic_test,"(10,20]","(3,7]","(-inf,0]",True,True,42,1101.595238095238,13.904761904761905,5.309523809523809,0.0,0.0,0.027163569890018373,0.0,0.0
mimic_test,"(3,5]","(3,7]","(-inf,0]",True,True,33,1042.7878787878788,4.575757575757576,5.333333333333333,0.0,0.0,0.03414260938964175,0.0,0.0
mimic_test,"(5,10]","(7,15]","(-inf,0]",True,True,30,848.6,7.833333333333333,10.666666666666666,0.0,0.0,0.051511056681784254,0.0,0.0
mimic_test,"(10,20]","(30,inf)","(0.1,0.25]",True,False,29,466.55172413793105,13.827586206896552,55.3448275862069,0.10238842485506836,0.16155660128756383,0.2832632167371762,0.0,0.0
mimic_test,"(-inf,3]","(3,7]","(-inf,0]",True,True,28,2223.214285714286,2.392857142857143,5.571428571428571,0.0,0.0,0.07315530588786522,0.0,0.0
mimic_test,"(10,20]","(7,15]","(-inf,0]",True,True,28,1410.392857142857,13.178571428571429,10.928571428571429,0.0,0.0,0.05809331016460989,0.0,0.0
mimic_test,"(5,10]","(3,7]","(0.1,0.25]",True,False,26,538.0384615384615,7.0,5.961538461538462,0.1969841688284512,0.1572117354914956,0.22428911383251932,0.0,0.0
mimic_test,"(5,10]","(15,30]","(-inf,0]",True,True,23,752.3478260869565,8.043478260869565,21.608695652173914,0.0,0.0,0.1450254667315883,0.0,0.0
mimic_test,"(10,20]","(7,15]","(0.05,0.1]",True,False,20,193.15,14.35,11.7,0.09400102628734068,0.06537791905079833,0.1426052006083231,0.0,0.0
mimic_test,"(10,20]","(3,7]","(0.05,0.1]",True,False,18,885.9444444444445,12.777777777777779,6.166666666666667,0.12707283544397827,0.07212466872137213,0.10971296273419444,0.0,0.0
mimic_test,"(5,10]","(3,7]","(0.05,0.1]",True,False,16,384.5,8.875,5.5625,0.14436405944433908,0.07747909754305594,0.12550371795332238,0.0,0.0
mimic_test,"(5,10]","(30,inf)","(0.1,0.25]",True,False,15,563.0666666666667,7.733333333333333,54.06666666666667,0.07778530716409608,0.1668646037827103,0.27652465492831413,0.0,0.0
mimic_test,"(10,20]","(15,30]","(-inf,0]",True,True,14,258.42857142857144,14.357142857142858,22.428571428571427,0.0,0.0,0.11653953651466205,0.0,0.0
mimic_test,"(10,20]","(30,inf)","(0.05,0.1]",True,False,14,394.2142857142857,13.357142857142858,47.0,0.047199567672202083,0.07010265943490387,0.2072538922499816,0.0,0.0
mimic_test,"(10,20]","(15,30]","(0.05,0.1]",True,False,13,389.0769230769231,13.76923076923077,22.53846153846154,0.08027913155528682,0.07599502775454098,0.18689535529100648,0.0,0.0
mimic_test,"(10,20]","(15,30]","(0.1,0.25]",True,False,12,191.91666666666666,14.25,23.333333333333332,0.1485448116107846,0.15914396034248282,0.2726149248421234,0.0,0.0
mimic_test,"(5,10]","(30,inf)","(-inf,0]",True,True,12,383.6666666666667,8.333333333333334,43.583333333333336,0.0,0.0,0.1639861871010272,0.0,0.0
mimic_test,"(5,10]","(30,inf)","(0.05,0.1]",True,False,12,276.0,9.0,46.333333333333336,0.050104936058592876,0.08421310019898448,0.22208137620681476,0.0,0.0
mimic_test,"(3,5]","(7,15]","(-inf,0]",True,True,11,335.45454545454544,4.363636363636363,9.0,0.0,0.0,0.07035626282725861,0.0,0.0
mimic_test,"(5,10]","(15,30]","(0.1,0.25]",True,False,11,1521.8181818181818,8.454545454545455,20.90909090909091,0.09031158758977464,0.1314988071419724,0.2209089363440266,0.0,0.0
mimic_test,"(5,10]","(7,15]","(0.1,0.25]",True,False,11,173.8181818181818,7.909090909090909,12.090909090909092,0.15992016777626447,0.15968407036146842,0.2662759473464459,0.0,0.0
mimic_test,"(10,20]","(7,15]","(0.1,0.25]",True,False,10,203.6,15.1,10.6,0.1863623203202274,0.13364958441502292,0.19983361363482366,0.0,0.0
mimic_test,"(5,10]","(15,30]","(0.1,0.25]",False,False,10,192.9,8.8,27.3,0.08989777236083861,0.17068159067721325,0.7105661619406958,0.0,0.0
mimic_test,"(5,10]","(30,inf)","(0.25,0.5]",True,False,10,230.9,8.9,48.6,0.17181204221265609,0.32337259680031705,0.48810691286057006,0.0,0.0
mimic_test,"(-inf,3]","(7,15]","(-inf,0]",True,True,9,1482.4444444444443,2.111111111111111,11.444444444444445,0.0,0.0,0.05795345350617964,0.0,0.0
mimic_test,"(3,5]","(3,7]","(0.1,0.25]",True,False,9,591.0,4.555555555555555,5.777777777777778,0.19739511535615778,0.19135288414718993,0.21576390395365572,0.0,0.0
mimic_test,"(-inf,3]","(3,7]","(-inf,0]",False,True,8,1194.625,2.25,6.125,0.0,0.0,0.0,0.0,0.0
mimic_test,"(5,10]","(7,15]","(0.05,0.1]",True,False,8,338.5,8.75,11.375,0.1027971179155769,0.08101157225623037,0.1298954072986257,0.0,0.0
mimic_test,"(-inf,3]","(30,inf)","(-inf,0]",True,True,7,1659.7142857142858,1.7142857142857142,39.857142857142854,0.0,0.0,0.14285714285714285,0.0,0.0
mimic_test,"(10,20]","(30,inf)","(0.25,0.5]",True,False,7,151.85714285714286,13.0,57.714285714285715,0.19765785376942402,0.3721193328780236,0.4420498018134727,0.0,0.0
mimic_test,"(10,20]","(7,15]","(0,0.05]",True,False,7,262.0,16.285714285714285,10.714285714285714,0.07743636562224927,0.03501109166767701,0.09080860761808315,0.0,0.0
mimic_test,"(3,5]","(3,7]","(-inf,0]",False,True,7,2348.285714285714,4.428571428571429,5.714285714285714,0.0,0.0,0.02899052565591566,0.0,0.0
mimic_test,"(10,20]","(3,7]","(0.1,0.25]",True,False,6,482.6666666666667,12.666666666666666,5.5,0.20070041903273683,0.12059851810285059,0.17450569456972878,0.0,0.0
mimic_test,"(10,20]","(30,inf)","(0,0.05]",True,False,6,2957.8333333333335,13.333333333333334,53.666666666666664,0.03928276445927748,0.04172577501747085,0.21261209309871634,0.0,0.0
mimic_test,"(3,5]","(30,inf)","(-inf,0]",True,True,6,342.1666666666667,4.666666666666667,50.666666666666664,0.0,0.0,0.19348054381686206,0.0,0.0
mimic_test,"(3,5]","(30,inf)","(0.1,0.25]",True,False,6,489.8333333333333,4.5,48.0,0.07073073519030265,0.18326217663527958,0.3772639407556683,0.0,0.0
mimic_test,"(5,10]","(15,30]","(0.05,0.1]",True,False,6,675.8333333333334,8.166666666666666,22.5,0.07539940198188727,0.08929320399479264,0.1347700443222051,0.0,0.0
mimic_test,"(10,20]","(30,inf)","(-inf,0]",True,True,5,2274.4,14.2,44.4,0.0,0.0,0.10551669305092445,0.0,0.0
mimic_test,"(10,20]","(7,15]","(-inf,0]",False,True,5,2679.2,14.8,9.4,0.0,0.0,0.020269262855578372,0.0,0.0
mimic_test,"(3,5]","(7,15]","(0.1,0.25]",True,False,5,110.6,4.2,10.6,0.15340376930553426,0.18164146069805115,0.24427754847593963,0.0,0.0
mimic_test,"(5,10]","(3,7]","(-inf,0]",False,True,5,621.0,7.4,6.2,0.0,0.0,0.1627497199912084,0.0,0.0
mimic_test,"(10,20]","(15,30]","(0.1,0.25]",False,False,4,503.0,12.5,26.25,0.11073245546911929,0.14989745403627402,0.36313826801181165,0.0,0.0
mimic_test,"(10,20]","(3,7]","(-inf,0]",False,True,4,816.75,14.75,6.25,0.0,0.0,0.07427507716068052,0.0,0.0
mimic_test,"(10,20]","(30,inf)","(-inf,0]",False,True,4,12377.75,13.75,35.0,0.0,0.0,0.0,0.0,0.0
mimic_test,"(20,inf)","(3,7]","(-inf,0]",True,True,4,210.25,21.75,5.25,0.0,0.0,0.008783387774144875,0.0,0.0
mimic_test,"(3,5]","(3,7]","(0.25,0.5]",True,False,4,301.75,5.0,6.25,0.22580251839037935,0.30193225170288324,0.30193225170288324,0.0,0.0
mimic_test,"(5,10]","(15,30]","(0.05,0.1]",False,False,4,982.75,9.0,24.75,0.0680550440859649,0.08829633390667524,0.46318859576185145,0.0,0.0
mimic_test,"(10,20]","(15,30]","(0,0.05]",True,False,3,136.33333333333334,16.666666666666668,20.333333333333332,0.05587748686001596,0.04234502906797683,0.04234502906797683,0.0,0.0
mimic_test,"(10,20]","(3,7]","(0,0.05]",True,False,3,223.66666666666666,15.0,5.333333333333333,0.11212746594363694,0.046431866354379465,0.06842462486182062,0.0,0.0
mimic_test,"(20,inf)","(30,inf)","(0.1,0.25]",True,False,3,1090.3333333333333,22.333333333333332,69.33333333333333,0.11946246630157475,0.1707314015006212,0.23874926651189501,0.0,0.0
mimic_test,"(5,10]","(15,30]","(-inf,0]",False,True,3,1087.3333333333333,7.666666666666667,24.0,0.0,0.0,0.23475995714681339,0.0,0.0
mimic_test,"(5,10]","(15,30]","(0.25,0.5]",False,False,3,214.66666666666666,9.0,27.0,0.17036901301762833,0.29212580701709867,0.6476310893397169,0.0,0.0
mimic_test,"(5,10]","(15,30]","(0.25,0.5]",True,False,3,506.0,6.666666666666667,24.0,0.1859312721239036,0.32677552347249295,0.32677552347249295,0.0,0.0
mimic_test,"(5,10]","(7,15]","(0.25,0.5]",True,False,3,104.0,6.0,11.666666666666666,0.27723623568660505,0.32814138339830934,0.32814138339830934,0.0,0.0
mimic_test,"(-inf,3]","(30,inf)","(0.25,0.5]",True,False,2,492.0,3.0,40.0,0.09207020368677116,0.3134720222744274,0.4516779680160106,0.0,0.0
mimic_test,"(-inf,3]","(30,inf)","(0.5,inf)",True,False,2,697.0,3.0,52.0,0.16545036116110973,0.6623338524457973,1.0,0.0,0.0
mimic_test,"(10,20]","(7,15]","(0.05,0.1]",False,False,2,5607.5,16.5,10.5,0.11127288721167568,0.07435479763699712,0.11099559660907947,0.0,0.0
mimic_test,"(20,inf)","(15,30]","(0.05,0.1]",True,False,2,100.0,24.5,21.5,0.08246823620698074,0.06852211924048512,0.2242185038877972,0.0,0.0
mimic_test,"(20,inf)","(15,30]","(0.1,0.25]",True,False,2,469.5,22.0,26.0,0.1878035376214538,0.17746566694645916,0.2892583606338375,0.0,0.0
mimic_test,"(20,inf)","(3,7]","(0.05,0.1]",True,False,2,184.0,23.0,6.0,0.17722178757756052,0.07431908721284887,0.09083470312899818,0.0,0.0
mimic_test,"(20,inf)","(30,inf)","(0,0.05]",True,False,2,377.0,21.5,63.5,0.02935957809302455,0.034912672915424714,0.25702974292580927,0.0,0.0
mimic_test,"(20,inf)","(7,15]","(-inf,0]",True,True,2,193.5,30.0,11.5,0.0,0.0,0.015971820323910365,0.0,0.0
mimic_test,"(3,5]","(15,30]","(-inf,0]",True,True,2,3942.0,5.0,16.5,0.0,0.0,0.18303245429380685,0.0,0.0
mimic_test,"(5,10]","(3,7]","(0.05,0.1]",False,False,2,6309.0,10.0,6.0,0.13047210858537445,0.08507423094906713,0.16938348244878423,0.0,0.0
mimic_test,"(5,10]","(30,inf)","(-inf,0]",False,True,2,5828.5,8.5,35.0,0.0,0.0,0.0,0.0,0.0
mimic_test,"(5,10]","(30,inf)","(0,0.05]",True,False,2,8243.5,9.0,38.5,0.054174183672610315,0.045028417925967984,0.2247855022872022,0.0,0.0
mimic_test,"(5,10]","(30,inf)","(0.5,inf)",True,False,2,156.5,8.0,55.5,0.25271313219933544,0.5676809428433739,0.6594893651884639,0.0,0.0
mimic_test,"(5,10]","(7,15]","(-inf,0]",False,True,2,5612.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0
mimic_test,"(5,10]","(7,15]","(0,0.05]",True,False,2,236.5,8.0,12.0,0.10456911155764281,0.046970942802390475,0.23878969155267568,0.0,0.0
mimic_test,"(-inf,3]","(3,7]","(0.25,0.5]",True,False,1,53.0,3.0,6.0,0.23570226039551587,0.2838446826290906,0.2838446826290906,0.0,0.0
mimic_test,"(-inf,3]","(3,7]","(0.5,inf)",True,False,1,62.0,2.0,6.0,0.2886751345948129,0.5751797400078669,0.5751797400078669,0.0,0.0
mimic_test,"(-inf,3]","(30,inf)","(0.1,0.25]",False,False,1,3156.0,3.0,34.0,0.09901475429766744,0.19246422182051093,0.19246422182051093,0.0,0.0
mimic_test,"(-inf,3]","(7,15]","(0.1,0.25]",True,False,1,753.0,3.0,9.0,0.19245008972987526,0.1623836545128471,0.1623836545128471,0.0,0.0
mimic_test,"(-inf,3]","(7,15]","(0.25,0.5]",True,False,1,232.0,3.0,8.0,0.20412414523193154,0.29352981136044937,0.29352981136044937,0.0,0.0
mimic_test,"(10,20]","(15,30]","(0.05,0.1]",False,False,1,109.0,12.0,27.0,0.05555555555555555,0.06437243657088111,0.6019879796237235,0.0,0.0
mimic_test,"(10,20]","(3,7]","(0.05,0.1]",False,False,1,12565.0,17.0,5.0,0.10846522890932808,0.0566417872564281,0.11505914416523119,0.0,0.0
mimic_test,"(10,20]","(30,inf)","(0,0.05]",False,False,1,16371.0,20.0,35.0,0.03779644730092272,0.03794707397972909,0.03794707397972909,0.0,0.0
mimic_test,"(10,20]","(30,inf)","(0.05,0.1]",False,False,1,667.0,11.0,49.0,0.0430730492253948,0.06635778081409881,0.1562085371064476,0.0,0.0
mimic_test,"(10,20]","(30,inf)","(0.1,0.25]",False,False,1,244.0,15.0,49.0,0.07377111135633176,0.13054191709688817,0.4138644041058216,0.0,0.0
mimic_test,"(10,20]","(7,15]","(0.1,0.25]",False,False,1,77.0,16.0,9.0,0.25,0.1237252876681289,0.2231972846013582,0.0,0.0
mimic_test,"(20,inf)","(15,30]","(-inf,0]",True,True,1,173.0,23.0,17.0,0.0,0.0,0.16980806758527844,0.0,0.0
mimic_test,"(20,inf)","(15,30]","(0,0.05]",True,False,1,136.0,30.0,17.0,0.04428074427700476,0.04432634543220396,0.21479910199834953,0.0,0.0
mimic_test,"(20,inf)","(3,7]","(0.05,0.1]",False,False,1,2246.0,22.0,6.0,0.08703882797784893,0.05539120967611775,0.05539120967611775,0.0,0.0
mimic_test,"(20,inf)","(30,inf)","(0,0.05]",False,False,1,16290.0,21.0,35.0,0.03688555567816588,0.03562781410214394,0.03562781410214394,0.0,0.0
mimic_test,"(20,inf)","(7,15]","(0,0.05]",True,False,1,88.0,21.0,10.0,0.06900655593423542,0.028970126995928963,0.1509493599967037,0.0,0.0
mimic_test,"(3,5]","(15,30]","(0.25,0.5]",False,False,1,138.0,5.0,27.0,0.17213259316477408,0.4380176915716124,0.8600780211159266,0.0,0.0
mimic_test,"(3,5]","(15,30]","(0.25,0.5]",True,False,1,519.0,5.0,21.0,0.19518001458970666,0.2620491001762437,0.4824327486151248,0.0,0.0
mimic_test,"(3,5]","(15,30]","(0.5,inf)",True,False,1,247.0,4.0,28.0,0.2834733547569204,0.6693583789216496,0.6693583789216496,0.0,0.0
mimic_test,"(3,5]","(3,7]","(0.05,0.1]",True,False,1,242.0,5.0,7.0,0.1690308509457033,0.07650973908079621,0.07650973908079621,0.0,0.0
mimic_test,"(3,5]","(3,7]","(0.5,inf)",True,False,1,501.0,5.0,7.0,0.50709255283711,0.5248879669647947,0.5248879669647947,0.0,0.0
mimic_test,"(3,5]","(30,inf)","(0.25,0.5]",True,False,1,196.0,5.0,34.0,0.15339299776947407,0.37435616784750597,0.6951055039037506,0.0,0.0
mimic_test,"(5,10]","(3,7]","(0,0.05]",True,False,1,392.0,8.0,5.0,0.15811388300841897,0.04562232214081482,0.3292488929938363,0.0,0.0
mimic_test,"(5,10]","(3,7]","(0.1,0.25]",False,False,1,77.0,7.0,7.0,0.2857142857142857,0.23707384028103493,0.6825458280530036,0.0,0.0
mimic_test,"(5,10]","(3,7]","(0.25,0.5]",True,False,1,117.0,7.0,7.0,0.2857142857142857,0.2741676197117059,0.2741676197117059,0.0,0.0
mimic_test,"(5,10]","(30,inf)","(0.05,0.1]",False,False,1,2201.0,6.0,34.0,0.07001400420140048,0.09730297001886758,0.09730297001886758,0.0,0.0
mimic_test,"(5,10]","(30,inf)","(0.1,0.25]",False,False,1,2068.0,8.0,34.0,0.12126781251816648,0.13303678227135618,0.2571095572775504,0.0,0.0
