type,path,exists,size_bytes,sha256,mtime,notes
manifest,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\run_manifest.json,true,11732,a72b4eccf061bb566dcf3e4644b919ced1bc8538fd4e0dc86e494b2fb12b370c,2026-04-28T17:40:46,run manifest
config,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\configs\stage1_pretrain.yaml,true,1835,fcb17040eb4ffe1e74ccf9c37e9a6a854f454491ed0b8ecf0faffecbdb6b043d,2026-04-28T17:19:49,stage1 pretrain config
config,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\configs\stage2_finetune.yaml,true,2914,d4ede580d7d30b32a34a788d37ee697ababe20170d57029d2615de9e2e0ef931,2026-04-28T17:19:49,stage2 finetune config
config,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\configs\stage3_exact_eval_train.yaml,true,2916,75f7946a622d4f5bf1f1921e41eef3e7a992cc8d102d23a1342d90b0ea686695,2026-04-28T17:19:49,stage3 eval train config
checkpoint,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage1_pretrain\checkpoints\best.pt,true,93748043,SKIPPED_HASH_LARGE_FILE,2026-04-28T17:23:30,stage1 best checkpoint; SKIPPED_HASH_LARGE_FILE
checkpoint,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage2_finetune\checkpoints\best.pt,true,93749323,SKIPPED_HASH_LARGE_FILE,2026-04-28T17:33:20,stage2 best checkpoint; SKIPPED_HASH_LARGE_FILE
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage3_exact_eval\exact_details.csv,true,1141082,a451eb064b97590658946a19d685c1df42dbc42ab8c9a7d25eed274f4b3feeaf,2026-04-28T17:36:32,exact eval details
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage3_exact_eval\exact_per_dataset.csv,true,988,0519b33205bc0314ef66afe9d763dc16ffbb5ac0391f430eab21c670cab85bca,2026-04-28T17:36:32,exact eval per dataset
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage3_exact_eval\exact_summary.json,true,19814,cd1cb9c2e2efb58aa5b27e1f874255c8d8e719af1d951252cbd03c0cdb1c27a5,2026-04-28T17:36:32,exact eval summary
candidate,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage4_candidates\top50_candidates_validation.csv,true,30118438,bc56a5b22c86014e74f222627e1ae7e34e06c731b93f82becba8ba96c1127f71,2026-04-28T17:37:44,validation top50 candidates
candidate,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage4_candidates\top50_candidates_test.csv,true,43605533,8a51ad3ed1179a7a385d9023507d5a23f1a5f569d4d1ed0ec93a5168883c5d3d,2026-04-28T17:38:26,test top50 candidates
candidate_metadata,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage4_candidates\top50_candidates_validation.metadata.json,true,1748,fca44e98c2fa48735cd85fb0c5b6412717f5f9ae8bb1cb97ddbd4a33b11998df,2026-04-28T17:37:44,validation candidate metadata
candidate_metadata,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage4_candidates\top50_candidates_test.metadata.json,true,1736,006c2eb1b896618dda46f4b0e154375c5afbb2a30ebb06628f0fd2897c32a385,2026-04-28T17:38:26,test candidate metadata
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage5_ddd_rerank\rerank_fixed_test_metrics.csv,true,1067,31dc0c9528dca1e24428dfdf5493670eedb26959e61542d5829d992ec46e3773,2026-04-28T17:38:58,DDD rerank fixed test metrics
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage5_ddd_rerank\ddd_val_selected_grid_weights.json,true,1433,0c446ac425a857b5943e2f39fe658ff022c5c577c6cf78161c5878d03e821214,2026-04-28T17:38:57,DDD selected weights
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage6_mimic_similar_case\similar_case_fixed_test.csv,true,568,acb2808ce457179f4db9e240e6a54d89567d5915734fb0924e435d18cecdcc3b,2026-04-28T17:40:41,mimic SimilarCase metrics
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage6_mimic_similar_case\similar_case_fixed_test_ranked_candidates.csv,true,20405671,a615656fff4e08f6212c5386c16a20a4456bdc44b3a1cb72b6ad4823ab36b0fc,2026-04-28T17:40:41,mimic SimilarCase ranked candidates
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage6_mimic_similar_case\manifest.json,false,,NOT_FOUND,,mimic SimilarCase manifest
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\mainline_final_metrics.csv,true,649,8c1b649248760b5e93eebec591396263c20b6c12ed33a96cf48b86e5af92e8a4,2026-04-28T17:40:46,final metrics
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\mainline_final_metrics_with_sources.csv,true,3891,5441e5ca6d5323f50f873344ce127fcf5d24ad51948b431e9e75c85a1a79a8c4,2026-04-28T17:40:46,final metrics with sources
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\mainline_final_case_ranks.csv,true,492395,235bdeb496825e2cb1d12d6ab4db5d192b1857f1fc034ab0469837c64efeae0d,2026-04-28T17:40:46,final case ranks
result,D:\RareDisease-traindata\outputs\mainline_full_pipeline_hybrid_tag_v5\stage3_exact_eval\evaluation\best_20260428_173632_summary.json,true,19814,cd1cb9c2e2efb58aa5b27e1f874255c8d8e719af1d951252cbd03c0cdb1c27a5,2026-04-28T17:36:32,glob:stage3_exact_eval/evaluation/*.json
