old_mondo_id,old_label,is_obsolete,replaced_by_mondo_id,replaced_by_label,consider_mondo_ids,in_v59,provided_name,final_recommendation,rag_strategy,exact_eval_strategy,relaxed_eval_strategy,source_name,source_url,notes
MONDO:0008351,"obsolete pupil, egg-shaped",True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0008405,"obsolete scapula, contour of vertebral border of",True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0008597,"obsolete trichorhinophalangeal syndrome, type III",True,,,MONDO:0008596,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0008625,"obsolete urate-binding globulin, decrease 1N",True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0008697,obsolete acetophenetidin sensitivity,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0008761,obsolete alpha-2-deficient collagen disease,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0008807,"obsolete apnea, central sleep",True,,,MONDO:0004731,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0008906,obsolete carbimazole sensitivity,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0009117,"obsolete disorganization, mouse, homolog of",True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0009125,"obsolete dopamine beta-hydroxylase, plasma, thermolability of",True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0009317,obsolete nonphotosensitive trichothiodystrophy,True,,,MONDO:0018053,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0009427,obsolete infantile hypophosphatasia,True,MONDO:1010169,infantile hypophosphatasia,,True,NOT_FOUND,map_for_rag_and_relaxed_eval_keep_original_for_exact_eval,expand retrieval with replaced_by MONDO while retaining original v59 ID,keep original v59 MONDO ID for exact evaluation,count replacement hit only in separately reported relaxed evaluation,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0009428,obsolete childhood hypophosphatasia,True,MONDO:1010168,childhood hypophosphatasia,,True,NOT_FOUND,map_for_rag_and_relaxed_eval_keep_original_for_exact_eval,expand retrieval with replaced_by MONDO while retaining original v59 ID,keep original v59 MONDO ID for exact evaluation,count replacement hit only in separately reported relaxed evaluation,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0009753,obsolete neurovisceral storage disease with Curvilinear bodies,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0009826,obsolete PA polymorphism of alpha-2-globulin,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0009829,"obsolete pallidal degeneration, progressive, with retinitis pigmentosa",True,,,HP:0007132,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0009941,obsolete Pygmy,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0010034,obsolete anosmia for butyl mercaptan,True,,,HP:0000458,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0010086,obsolete sudden infant death syndrome,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0010113,obsolete thalidomide susceptibility,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0010123,obsolete absent thumb-short stature-immunodeficiency syndrome,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0010330,obsolete primary ciliary dyskinesia-retinitis pigmentosa syndrome,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0010594,obsolete inherited genitourinary tract anomalies,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0010994,"obsolete micromelic dwarfism, Fryns type",True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0011204,obsolete cerebellar degeneration-related autoantigen 3,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0011311,"obsolete glaucoma 1, open angle, F",True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0011378,obsolete CFM1,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0011750,obsolete insulinoma tumor suppressor gene locus,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0012148,"obsolete drug metabolism, poor, CYP2D6-related",True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0012357,"obsolete glaucoma 1, open angle, G",True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0021690,obsolete congenital left ventricular aneurysm,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0012646,"obsolete glaucoma 1, open angle, H",True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0013742,obsolete familial mesial temporal lobe epilepsy with febrile seizures,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0014424,obsolete congenital deficiency in alpha-fetoprotein,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0014425,obsolete hereditary persistence of alpha-fetoprotein,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0014709,obsolete Heimler syndrome 2,True,,,MONDO:0100263,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0014753,obsolete autosomal recessive optic atrophy,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0014783,obsolete preimplantation embryonic lethality 1,True,,,HP:0032479,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0014978,obsolete preimplantation embryonic lethality 2,True,MONDO:1010200,oocyte/zygote/embryo maturation arrest 16,,True,NOT_FOUND,map_for_rag_and_relaxed_eval_keep_original_for_exact_eval,expand retrieval with replaced_by MONDO while retaining original v59 ID,keep original v59 MONDO ID for exact evaluation,count replacement hit only in separately reported relaxed evaluation,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0015385,obsolete external auditory canal aplasia/hypoplasia,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0015586,obsolete benign familial mesial temporal lobe epilepsy,True,,,MONDO:0800493,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0015679,obsolete autosomal thrombocytopenia with normal platelets,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0016536,obsolete autosomal recessive lymphoproliferative disease,True,,,MONDO:0014054,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0016579,obsolete dominant hypophosphatemia with nephrolithiasis or osteoporosis,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0016589,obsolete progressive cerebello-cerebral atrophy,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0016599,obsolete autosomal dominant secondary polycythemia,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0017057,obsolete hereditary thrombocytopenia with normal platelets,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0017173,obsolete non-syndromic male infertility due to sperm motility disorder,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0018104,obsolete Torg-Winchester syndrome,True,,,MONDO:0010201,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0018340,obsolete hereditary isolated aplastic anemia,True,,,MONDO:0001713,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0018651,obsolete lipoyl transferase 2 deficiency,True,MONDO:0060562,"encephalopathy, neonatal severe, with lactic acidosis and brain abnormalities",,True,NOT_FOUND,map_for_rag_and_relaxed_eval_keep_original_for_exact_eval,expand retrieval with replaced_by MONDO while retaining original v59 ID,keep original v59 MONDO ID for exact evaluation,count replacement hit only in separately reported relaxed evaluation,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0018758,obsolete familial patent arterial duct,True,MONDO:0011827,patent ductus arteriosus,,True,NOT_FOUND,map_for_rag_and_relaxed_eval_keep_original_for_exact_eval,expand retrieval with replaced_by MONDO while retaining original v59 ID,keep original v59 MONDO ID for exact evaluation,count replacement hit only in separately reported relaxed evaluation,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0018916,obsolete isolated anorectal malformation,True,,,,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0020207,obsolete rare isolated myopia,True,,,MONDO:0001384,True,NOT_FOUND,manual_review_keep_original,retain original with warning; do not silently map,keep original v59 MONDO ID for exact evaluation,do not apply relaxed mapping unless curated,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
MONDO:0020375,obsolete coralliform cataract,True,MONDO:0007282,cataract 29,,True,NOT_FOUND,map_for_rag_and_relaxed_eval_keep_original_for_exact_eval,expand retrieval with replaced_by MONDO while retaining original v59 ID,keep original v59 MONDO ID for exact evaluation,count replacement hit only in separately reported relaxed evaluation,MONDO OBO latest,https://github.com/monarch-initiative/mondo/releases/latest/download/mondo.obo,Obsolete/replacement status parsed from latest MONDO OBO downloaded for v2 final audit.
